UniqueCount	AmbigCount
5	266
1	216
3	335
6	230
20	41
44	274
1	245
0	71
1	0
0	25
8214	629
0	604
11	264
2	5
0	264
5	242
180	7
1	1615
0	3318
43	1442
3	36
0	482
0	78
3	17
10	49
0	3071
3	2378
0	2360
0	2148
4	1998
0	82
4	806
5	731
0	0
6	814
43	2152
506	5539
2	1670
368	1956
19	1142
1	1224
80	147
3	302
6	2280
18	731
4	653
4	915
0	6
0	17
0	17
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	5
56	2
0	0
0	8
0	3
0	0
0	1
495	47
0	47
0	0
0	0
0	0
0	0
0	0
8	59
102	254
0	3
1	18
0	4
0	5
0	38
74	139
270	5032
210	5039
4	142
29	3455
5	971
43	657
21	1112
0	0
1922	0
10	62
15	258
7	6
5	229
10	184
1347	0
0	102
0	102
6	69
0	69
12	0
0	4
0	16
0	16
0	1
0	16
5125	48452
161	48451
4	228
0	97
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2588	0
3638	14
3	0
43	1
44	8
763	7
0	16
0	90
0	19
5	5
0	0
0	0
0	0
0	58
0	85
3	69
6	28
277	16
52	168
0	168
0	58
7	51
0	44
1	9
0	2513
24	2357
24	2474
0	2468
5	1781
0	1083
0	2495
1	333
0	120
0	60
0	0
0	73
1	19
0	35
0	72
0	0
5	3
0	1
5260	0
90	1234
13	825
16	1115
13	43
14	166
31	234
1	97
2	156
3	18
0	69
7	53
0	52
0	23
3	23
3496	48
87	48
2	606
485	3349
3	458
96	183
17	1098
2	593
2	555
26	765
342	2692
46	1546
7	79
0	1012
0	0
0	0
19	714
10	737
6	604
31	154
9	692
9	634
5	176
4	1654
0	128
0	0
1	608
0	0
0	0
0	0
0	774
0	180
1	322
0	0
0	1621
13	183
0	0
1	0
7	861
0	552
0	498
3	207
3	16
19	46
0	8
0	70
0	13
23	348
0	6
0	290
0	26
4	27
1	30
0	0
4	54
0	0
0	0
0	96
0	0
0	0
0	0
7	562
0	0
0	660
0	0
0	670
0	0
0	0
0	0
2	31
0	0
3	61
1	1
1	0
3	0
16	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
28	23
33	73
0	73
0	0
0	0
0	142
0	59
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	37
0	264
0	755
0	738
0	220
10	819
1	830
0	614
1	188
0	786
0	779
0	777
0	722
0	299
0	244
0	43
0	38
0	0
0	0
0	311
1	318
6	217
0	0
0	3
0	0
0	0
0	0
45	0
0	0
177	3
69	32
0	29
0	18
0	0
11	69
1836	1232
1	932
30	486
10	141
0	43
3	51
0	68
0	13
0	5
0	0
6	2
30	8
2812	3113
6	2160
1	508
3	32
0	321
0	91
0	32
10	32
4	23
1	0
0	0
0	26
22	3521
52	3549
21	678
7	52
22	126
10	255
39	273
0	37
1	37
3	256
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	0
0	0
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
14	1
2	0
0	76
83	6670
1	1
2	6657
36	33
0	5676
3	6445
19	6652
12	241
0	451
7	5916
1	119
2	4
2	51
21	3308
11	173
0	3
0	1040
0	1041
0	418
0	1561
0	1720
0	2773
0	2675
0	2410
1	2145
0	2731
0	2441
0	2731
0	2655
0	2540
0	2506
0	2550
1	2662
0	2601
0	2443
0	2671
0	2338
0	2355
0	2460
0	1946
0	2142
0	2400
0	2088
0	2201
1	2391
0	1952
0	165
3	326
0	8
2	1062
0	652
0	492
0	586
3	210
0	127
13	7
0	0
0	1
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	18
1	0
6	448
800	6240
199	5572
4	2722
75	70
140	1279
17	599
32	23
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
12	44
0	12
0	11
0	0
2	31
30	25
0	2
2	7
0	7
0	24
0	17
0	24
11	8
0	7
0	0
21	0
0	24
0	33
0	62
0	58
0	67
0	8
0	1
0	32
0	21
0	32
1	13
0	9
2	4
0	0
0	0
15	1100
122	1425
3	542
1	246
0	72
21	999
5	838
0	838
0	172
0	99
0	95
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1968
0	226
2	229
0	1071
0	5084
0	6849
3	747
216	7450
1	303
2	194
1	570
0	0
1	0
0	1
0	1
0	1
0	0
0	0
2	18
0	18
0	0
0	0
0	0
1	0
2	2
0	2
0	0
0	0
3	0
1	7
0	7
44	1730
1	74
0	58
29	1792
0	2
2	75
59	0
11	9
0	0
0	0
0	0
0	2
0	2
1	17
0	28
0	25
1	15
2	0
0	14
0	14
1	17
2	22
0	10
0	14
1	16
1	12
0	2
0	30
5	33
0	27
1	37
5	8
0	1
0	0
0	1
0	1
0	0
0	0
0	0
6	285
15	1312
8	1267
0	1213
0	17
35	1191
25	97
2	69
2	42
2	44
17	1211
2	10
0	21
0	3
0	18
0	34
6	5
3	165
2	4
13	1
640	12530
9	8171
7	1241
17	4263
0	1694
0	575
4	375
0	308
4	436
0	0
4	0
15	427
6	420
9	295
3	104
0	1
1	1825
0	1957
3	147
2	97
10	1946
1	129
7	36
2	9
0	0
3	8
0	332
0	147
4	33
0	3
0	2
0	270
29	434
0	2
0	2
0	84
10	21
0	84
0	272
0	281
2	275
0	281
0	252
1	201
0	143
13	72
0	67
0	13
0	38
0	25
0	56
3	57
0	86
0	84
3	55
0	35
3	23
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	3424
3	867
1	1516
10	2987
4	1207
0	56
5	436
1	144
50	669
12	448
0	308
13	343
4	271
1	75
3	24
0	74
0	67
0	67
0	67
0	67
0	78
0	65
0	74
0	269
0	281
2	75
0	4
1	7
4	7
0	4
0	2
2	0
0	0
0	0
4	0
0	0
1	0
0	9
0	0
0	8
0	9
0	8
0	0
1	0
0	5
0	4
0	5
0	5
0	138
3	77
3	141
0	135
0	135
1	73
0	2
4	12
0	15
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
3	36
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
1	102
0	102
22	105
0	38
0	0
91	1767
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
10	2
0	0
0	0
6	4
0	30
0	30
0	11
8	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
502	322
2	19
1	103
4	93
0	30
199	9618
6	24
4	38
2	10906
6	8766
4	106
0	3725
2	1228
4	2275
1	2275
747	0
0	0
0	1
1	5
8	31
0	31
0	5
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	101
0	0
0	0
0	0
0	0
0	0
0	0
6	11
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	25
0	23
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	637
0	475
0	475
6	91
0	91
9	168
6	28
6	11
3	39
1	43
1	8
0	14
0	2
35	106
160	798
1	672
1	60
0	538
10	9
0	3
1	3105
118	3103
0	3135
0	251
0	0
821	150
2	34
0	19
1	16
0	65
0	3
0	0
0	7
0	60
0	6
0	65
0	44
0	41
0	40
1	7
1	58
0	6
0	1
0	0
0	4
0	0
0	0
1449	5892
5	4439
215	5839
3	3415
9	1211
6	3090
16	2526
27	103
1	279
5	1774
7	4620
1082	8495
0	50
34	3490
18	1309
0	3644
6	1913
5	399
14	8
8	13
0	0
39	141
0	0
1	11
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	368
0	337
3	4
0	31
3	425
2	425
2	39
2	378
1	425
2	7
6	24
0	36
0	0
0	0
1	1
4	20
0	0
30	1489
0	55
16	1148
5	1401
0	56
6	82
0	5
0	0
0	0
1	469
4	526
16	386
0	203
0	101
21	9
2	16
0	0
24	3905
12	3331
12	2069
11	524
0	87
2	133
1	0
1	0
0	0
0	3
15	63
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
6	245
431	336
1	189
2	1
1	187
0	21
0	2
9	2
1	1
1	7
0	1
0	2
4	2
1	1
3	0
0	3
0	2
0	2
0	2
0	0
0	1
32	9
0	0
0	3
4	2
0	6
0	3
0	2
0	12
0	3
1	5
0	11
0	8
0	37
0	20
2	66
0	18
0	15
0	17
0	8
1	4
0	3
0	0
1	48
0	38
0	44
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	1
2	1
0	0
0	0
0	0
0	1
1	0
5	49
2	12
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	5
0	0
0	0
0	0
0	2342
0	2342
0	2351
66	1794
101	1579
0	976
1	415
4	459
0	316
0	285
0	145
0	45
9	312
0	271
5	240
4	264
0	226
0	215
0	257
2	232
1	227
0	227
0	229
3	225
3	176
5	90
0	99
0	8
29	0
0	0
0	0
0	0
0	0
3	6
2	6
0	4
0	0
0	2
14	279
519	302
2	49
955	117
15	57
2	21
25	0
37	653
5	55
1	328
12	672
0	653
4	145
1	63
0	318
37	202
246	665
0	611
0	520
0	530
0	567
0	559
0	586
4	601
6	396
1	160
10	13
0	1
0	48
2	45
0	28
1	1
0	0
2	0
0	1
10	0
2	1
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
161	28
0	2
0	0
22	9
12	1348
13	1309
4	542
2	17
71	977
122	1347
0	550
61	212
128	291
16	24
2	273
2	16
0	0
0	0
3	0
0	0
0	0
0	0
3	1
0	0
0	0
0	212
8	380
43	380
1	32
4	45
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
33	394
4	393
5	284
1	19
0	0
42	10
0	6
0	0
0	0
1	6
0	6
7	1128
120	1135
0	1074
0	461
0	558
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	162
0	158
0	61
8	47
1	28
0	21
0	0
0	2
0	1
0	0
0	0
0	6
0	7
0	7
0	5
0	0
0	31
0	0
0	0
0	31
0	17
1	0
0	12
0	5
0	0
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
8	9
0	0
0	0
0	1
95	307
0	52
0	83
58	123
5	121
40	18
24	3
486	106
0	60
0	55
0	7
1	11
0	0
26	37
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	14
0	14
0	0
0	0
0	14
0	14
0	0
0	35
0	51
0	51
0	51
0	14
12	4
0	14
0	62
0	0
0	11
0	51
0	25
0	14
0	32
0	14
0	38
0	0
0	48
0	38
0	30
0	0
0	0
0	0
0	0
0	0
0	0
67	4
0	9
1	0
238	35
0	1
0	14
0	20
5	3
0	2
0	3
4	2
658	0
0	0
0	0
0	0
0	0
0	0
33	6
0	6
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	91
0	93
0	93
0	29
0	3
0	1
0	1
0	1
0	2
0	1
0	14
0	0
0	0
0	7
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
4	0
0	0
5	0
0	0
7	4
0	1
0	1
0	0
0	74
0	536
1	476
6	135
3	535
0	555
2	112
4	77
0	513
0	20
0	113
0	59
0	16
0	534
0	20
0	0
0	0
0	0
0	0
0	108
8	415
1	239
0	41
1	14
0	6
0	3
0	0
0	0
1	57
0	0
649	308
0	12
0	253
0	69
0	237
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	611
61	1617
0	269
3	900
1	67
0	673
2	656
1	101
1	1076
1	632
0	1071
1	84
0	16
2	904
1	52
0	261
0	360
0	39
0	512
0	60
0	48
523	155
0	5
1	14
0	30
0	13
1	20
1	1
0	46
0	7
0	66
0	4
0	4
0	0
0	5
0	4
0	4
0	5
0	5
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
512	80
0	44
0	5
0	72
0	11
0	28
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
998	871
6	869
11	320
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	291
0	0
0	0
0	132
0	294
1	290
0	291
0	459
0	0
0	132
0	159
0	173
0	351
16	514
0	3
0	87
0	55
0	0
0	0
0	0
1	0
34	0
0	934
3	1062
0	1109
0	1138
0	1144
0	894
0	539
4	13
1	408
9	43
1	3
0	17
0	228
0	29
0	4
0	13
11	11
3	5
0	22
0	9
0	0
3	1
451	221
2	219
108	84
0	0
0	1
0	0
7	0
0	4
3	0
0	4
0	4
0	1
7	438
7	438
0	5
0	0
0	86
0	87
10	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	10
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
321	446
12	75
2	190
0	272
8	0
0	0
0	1070
0	1067
0	1077
4	1190
0	1175
0	1181
6	1110
0	1104
1	1059
0	948
3	1045
1	1028
0	35
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	65
0	56
0	94
3	20
1	700
0	47
11	218
0	658
20	222
6	440
1	416
2	32
0	250
1	310
0	162
1	204
21	252
1	22
0	22
0	0
2	4541
0	4305
0	4342
0	2073
2	145
2	244
0	240
9	380
303	297
20	846
19	661
4	609
0	189
48	342
14	383
36	422
0	781
0	795
0	677
0	777
3	777
1	728
0	689
0	673
0	575
0	689
0	754
0	682
0	682
0	672
1	756
1	713
0	611
0	676
3	699
0	494
0	398
0	400
0	278
0	134
0	138
12	60
0	0
0	0
6	1
3	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	929
5	1223
0	2
66	1384
0	251
2	1261
0	536
9	0
0	141
16	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	154
0	150
0	75
0	10
0	29
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	525
48	455
35	274
2	504
0	3736
0	3897
1	208
0	3680
0	13
0	32
47	3516
4	3680
2	1905
5	3899
7	3024
1	3794
7	130
0	116
4	3851
1	576
1	25
2	3851
0	28
2	3600
0	3843
5	2132
6	1619
14	19
0	8
1	103
0	0
0	0
0	0
11	632
258	632
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10205
0	0
0	0
0	0
1	0
3	12
1	12
0	12
1	17
20	18
150	63
1	21
0	11
1	6
4	25
13	17
0	4
10	5
0	34
4	371
0	296
19	367
0	137
0	40
2	4
1	13
0	1
0	1
3	0
0	0
41	85
0	10
0	9
24	17
0	0
0	0
0	0
0	0
0	179
0	0
0	0
0	11
220	20
0	9
0	0
0	0
47	25
201	1047
0	978
0	86
18	48
0	0
1	40
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	213
0	116
5	238
126	124
3	75
21	176
0	6
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	128
0	132
0	132
0	137
0	135
0	139
0	124
2	107
1	0
7	0
0	0
0	0
19	7
0	0
0	0
0	0
7	2
0	58
0	53
0	10
0	3
0	1
0	5
0	2
0	0
0	0
0	6
0	0
0	4
2	2
0	6
0	8
0	3
0	6
0	4
0	8
0	6
0	4
0	3
0	3
0	5
0	2
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	1549
1	1485
0	1532
0	1325
5	1496
1	703
0	493
1	508
0	122
0	79
2	0
0	0
0	0
6738	14
0	13
0	0
0	76
0	0
0	0
0	0
1	632
0	0
1	4
0	0
0	643
0	383
0	485
2	461
0	12
0	171
36	192
44	144
19	175
0	1
1	0
0	51
0	0
0	0
2	0
0	16
0	15
2	16
28	41
0	7
0	5
0	5
0	10
1	0
0	0
0	1
0	0
0	0
0	7
0	0
0	0
0	266
0	2977
15	3252
0	6151
0	7230
0	6515
17	6827
7	6831
3	6827
12	6272
0	6888
1	6500
0	6546
2	6606
3	6623
1	6550
1	6865
3	6860
0	7144
0	7166
7	7045
0	6976
0	6846
0	6866
0	6427
0	142
2	2082
29	2929
4	980
0	1069
0	794
0	748
0	733
0	278
7	156
4	133
3	14
1	0
6	14
0	3
0	3
0	5
0	0
0	0
0	0
1	0
0	0
4	225
0	290
0	289
0	289
0	5
0	2
0	0
0	9
1	177
0	231
7	180
2	177
7	160
0	14
2	3
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1401
0	1712
0	1661
0	1711
0	1650
0	1374
0	1497
0	1614
0	252
0	1304
1	1520
18	1088
0	1304
13	121
0	0
2	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	745
2	875
0	876
0	882
3	826
1	873
0	754
0	862
0	622
0	40
5	2
0	0
0	0
0	0
1	0
1	20
7	105
1	9
3	6
0	87
1	114
0	29
2	53
0	5
0	25
0	27
0	28
2	5
0	86
0	33
0	103
0	50
0	21
0	65
0	67
0	25
1	34
0	33
0	25
0	121
0	65
0	4
0	53
0	20
0	12
0	12
0	6
0	23
0	47
0	9
0	9
1	78
0	10
0	2
0	73
0	30
0	91
0	6
0	15
0	2
0	86
0	3
0	54
0	0
0	0
2	0
0	0
0	0
1	0
0	1518
0	15
52	1597
0	1597
1	1569
0	145
0	0
1	55
0	63
0	0
59	25
4	24
0	2
0	0
0	0
25	27
0	0
5	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1001
0	0
0	0
0	0
0	10
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
17	16
0	19
8	29
0	357
10	306
0	330
9	29
1	53
1	17
0	10
0	0
1	0
12	0
9	0
0	0
0	0
15	10
0	8
0	2
0	0
0	0
0	1030
13	968
0	288
4	1040
0	1075
38	166
4	75
0	116
0	0
0	0
0	9
0	0
8	33
0	9
0	630
35	615
0	20
8	6
54	33
23	40
0	0
0	0
0	0
0	0
0	0
0	0
48	222
0	220
0	4
1	6
0	8
28	73
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
64	12
2	10
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	6
0	7
0	7
0	7
0	7
0	7
0	6
0	5
4	0
287	131
0	100
8	38
8	36
0	0
1	68
3	1
133	32
15	31
0	949
4	960
5	29
0	17
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2948	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	5
0	5
0	5
1	5
11	10283
10	10193
57	10160
37	10155
8	9897
0	814
0	712
0	0
194	0
1	2
3	61
0	3
0	63
15	37
0	0
17	38
0	0
0	0
1	589
3	589
0	570
1	584
0	80
6	8
0	0
0	0
0	13
2	247
13	246
0	0
0	0
0	0
14	849
13	849
2	26
2	16
15	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	53
0	56
0	3
0	11
0	0
0	0
0	13
0	19
4	11
0	1
1	1
0	1
0	2
921	21
5	22
58	0
599	1175
0	1175
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	232
0	232
0	0
1	1
0	1
0	1
6	338
9	391
0	228
2	3
2	4
3	2
2	13
1	3
0	0
2	230
2	265
0	68
0	45
0	33
7	9
1	8
1	52
0	51
0	28
0	26
5	2
1	11
0	2
6	6
3	4
2	267
0	12
0	4
0	2
10	16
0	0
4	1314
5	1528
0	1386
0	1164
0	1594
0	1582
0	163
0	14
3	32
8	537
0	0
0	0
0	0
1	602
5	623
5	39
4	0
0	8
5	12
0	7
20	112
0	0
0	0
8450	167
0	1
3	2482
29	2483
2	880
0	962
0	705
0	840
0	879
0	0
0	0
0	0
0	0
0	280
0	0
0	0
0	1
0	1
0	0
0	0
0	118
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
1	40
0	40
0	33
0	0
0	33
0	4
0	5
6	1
0	0
0	0
0	0
0	3
0	12
0	12
0	11
0	3
0	4
0	0
18	16
1	145
0	30
1	17
0	1002
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	6
0	6
0	2
0	0
132	84
1	64
0	0
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	422
0	422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	3
75	218
13	96
5	93
0	0
7	92
0	73
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	89
1	1006
0	32
0	32
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	262
0	214
0	48
0	0
0	3
0	3
0	4
0	3
0	4
0	5
0	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	713
12	113
0	27
0	580
2	712
0	106
30	82
0	482
0	566
0	688
2	147
0	67
0	48
6	256
0	34
1	157
0	0
0	4
0	4
0	5
0	6
0	5
0	7
0	5
6	6
0	0
0	0
0	0
10	13
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
39	76
0	0
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	107
0	104
0	268
3	264
0	270
0	100
1	61
1	80
0	58
0	5
0	0
0	0
0	0
0	146
9	194
0	238
0	223
0	173
7	146
2	1
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	1
4	0
9	913
0	840
27	656
3	344
1	4
15	79
0	0
0	0
5	493
1	512
29	243
2	171
17	982
1	933
1	4
2	5
38	647
0	1
18	12
1	653
1	683
0	238
13	624
0	701
0	642
1	650
2	586
31	579
23	18
0	2
0	3
0	0
2	1392
0	1589
0	1443
0	728
0	1633
0	113
0	1446
3	36
0	0
5	177
0	29
0	49
0	27
0	10
0	331
0	250
27	247
0	0
0	28
0	28
0	107
4	0
0	0
0	32
1	4
0	15
3	0
22	1
0	0
0	0
10	1
35	23
0	8
0	4
12	3
0	3
1	0
0	0
0	0
1	1
6	0
11	289
0	314
0	306
1	315
1	324
0	36
0	0
0	7
0	8
0	6
0	7
0	6
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	3
0	14
0	14
0	0
0	0
0	0
0	1
0	3
4	0
0	0
0	0
0	0
0	0
523	0
20	32
1	24
1	0
8	31
42	1556
0	12
1586	579
4	101
2	141
1	441
0	0
0	3
10	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
13	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
42	3998
31	3407
34	3727
0	2661
13	2598
19	1065
2	961
0	543
0	412
14	5
0	0
0	0
0	0
2	0
0	0
0	0
180	0
